src,dst,category,bytes,sha256,note
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R23_scope_lock.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R23_scope_lock.md,fullcell_fit_decision,279,e1fe35ed0e75b79b2e475b3d93c89d9341d4758479d00e8c5ab3b8728ec476e6,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\run_manifest.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\run_manifest.csv,fullcell_fit_decision,158,b8ce4480aa5b73f90de6a868c449cb5bbc6372d65302edb374dacf779aee6971,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\speciation_root_test_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\speciation_root_test_R23.csv,fullcell_fit_decision,942,f3de463bf523875aa2e408c4d3a161a3d083a511bfdc02dc26ee743bcfe35a5c,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\state_dependent_ASR_fit_summary_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\state_dependent_ASR_fit_summary_R23.csv,fullcell_fit_decision,725,b91dd76b25cc79c43015400954f5f767d5ef0e9abeb8823429103936c3d23301,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\state_dependent_ASR_parameters_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\state_dependent_ASR_parameters_R23.csv,fullcell_fit_decision,80,476d48f818e216f2b395d9542de348d39a74c4d5a6a854225fa29533e5e1028b,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\state_sign_unit_audit_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\state_sign_unit_audit_R23.csv,fullcell_fit_decision,428,db0b51b6361fdaaa41d458cd79eadb230592185b10ab3b4631a6bbb18221a727,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\test_report.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\test_report.csv,fullcell_fit_decision,1960,f67f758db256693f2493bd1ffc7e1e9307139c41c68b4945acb684ad4171d9e0,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\test_report.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\test_report.md,fullcell_fit_decision,2118,95bf04e94bd6071989b10c88e0b98711a1211c58a8b4b3b7ea1e1bbd1a7c0d25,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\thermal_report_R23.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\thermal_report_R23.md,fullcell_fit_decision,962,d5db206c7f1ae890320db4ebda3735fa8b53e52102d384ca16bcfceb99f40d1c,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\thermal_sensitivity_summary_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\thermal_sensitivity_summary_R23.csv,fullcell_fit_decision,75,512bd1bfa3d56ef329350e290d4b068d36f2f2777eef1dc1266169e96960cd2d,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\Zn_branch_fit_summary_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\Zn_branch_fit_summary_R23.csv,fullcell_fit_decision,727,e345da73ea7625f87cac45d558de299e17b2f65ee336308d1920ef1e5cb696b8,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\Zn_branch_parameters_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\Zn_branch_parameters_R23.csv,fullcell_fit_decision,71,5a56fadca5a706aee218748307c21841df9a32fb12954e0da470d42daf27c795,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\Zn_branch_report_R23.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\Zn_branch_report_R23.md,fullcell_fit_decision,981,1937932d62b44d247466bba49152286e2102a0a8b5e2ebcc86ba5d75a142a81f,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_Aeff_floor_audit.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_Aeff_floor_audit.png,fullcell_fit_decision,12890,4f854a9d8d3d753175d5514cb5c40d5ae94f218d7ffef1edbe182cf65cffa38f,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_ASR_contribution_vs_iodine.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_ASR_contribution_vs_iodine.png,fullcell_fit_decision,30588,f24759745c5fc7c36d4b193547388f81582056db681ac905de6eceefff2513b4,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_ASR_Zn_positive_attribution.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_ASR_Zn_positive_attribution.png,fullcell_fit_decision,30468,d88ccfb71a8372c2437dc55281e15bd7075b5f6f044bc1d3fd8c7869bfdd7107,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_best_CAP_fit_points_lines.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_best_CAP_fit_points_lines.png,fullcell_fit_decision,138345,caad844cc90e2323f1fc650f3a38a0d2c1ecf3088e4a7e7a57b69dfd432d8166,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_best_RATE_fit_points_lines.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_best_RATE_fit_points_lines.png,fullcell_fit_decision,109604,d0c64c578a77e6bb89b8182e228359dba9956e3510e2ef8e83f5fc574ac8e9d2,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_best_state_trajectories_CAP.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_best_state_trajectories_CAP.png,fullcell_fit_decision,78782,6066e9412b55774d74da53f79b541b1958320b024e10aa33aeddcbf778cfbee8,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_best_state_trajectories_RATE.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_best_state_trajectories_RATE.png,fullcell_fit_decision,67050,c67c3449508c78be0dd871acff62e01c72443d982a84edae73086351dad113d5,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_CAP_continuous_history_points.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_CAP_continuous_history_points.png,fullcell_fit_decision,17550,887201cafcf948dd83413bedb8f47f95366b0f4d8edc7c4c9b2313668aa91fb7,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_CAP_terminal_zoom.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_CAP_terminal_zoom.png,fullcell_fit_decision,102882,9e7fe2dff4701cc07242b498a417d8e4265cb6ffbc4f42190b9a32b551886214,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_charge_sign_and_X_evolution.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_charge_sign_and_X_evolution.png,fullcell_fit_decision,17382,ed12ae532346c90feeb0087fd5977368a0bc46ac1be53b9646a62e2e06989ada,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_conditional_csat_sensitivity.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_conditional_csat_sensitivity.png,fullcell_fit_decision,30424,17266bea78a0367a27f0e36e9c09c1818e5561fb5d483f55b08e7c337fb2557b,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_csat_sensitivity_CAP.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_csat_sensitivity_CAP.png,fullcell_fit_decision,15334,41f476628ee7a5b514ac8b67addc215f3a5b8d5b88e0469fe52878d15fd8479d,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_csat_sensitivity_RATE.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_csat_sensitivity_RATE.png,fullcell_fit_decision,15060,517d55c198957bfb3107b196f2bc5b71347a2f63c4d6ffddf9575ebd280381b4,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_current_redistribution.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_current_redistribution.png,fullcell_fit_decision,27778,0ac33c92fa5cf696f89e4e742cb683b97253149db869cf0e76b999e9caa88d86,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_distributed_zones_CAP_fit.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_distributed_zones_CAP_fit.png,fullcell_fit_decision,16030,2abfbcd096913cab4566d66a6aab3a166d581fa25c4d2c52c997ad8989e2b2de,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_distributed_zones_RATE_fit.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_distributed_zones_RATE_fit.png,fullcell_fit_decision,15870,355b879d038ebf444a427929332b82afcdea1f8cb5bc936ac00c347098d2bc20,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_distributed_zone_waterfall.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_distributed_zone_waterfall.png,fullcell_fit_decision,29493,ec21b7097ef23e3ad897c953aa690cd2effd711ca19bef8b8066dc2730c8edb2,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_dVdq_fit_comparison.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_dVdq_fit_comparison.png,fullcell_fit_decision,85602,5e19d0575201cd83780464474b74d010ba93769a55d33cf16af821a15fe49607,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_early_rate_ASR_estimate.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_early_rate_ASR_estimate.png,fullcell_fit_decision,29983,9463b7651131386ae622a3bb238b1e75259c62a7149f7ba3795382d28b6bd62f,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_failure_tree_if_no_good_fit.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_failure_tree_if_no_good_fit.png,fullcell_fit_decision,28804,b91c242f2430375d664a41b691bf3af301a6089aad0c01797224347eeef81c1c,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_history_memory_effect.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_history_memory_effect.png,fullcell_fit_decision,15337,ededdbbf434cb9a25f4b38c58e3fdfe5cab61f5e3eaa68dacea0e835f77a48a4,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_I2_vs_salt_branch_mechanism.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_I2_vs_salt_branch_mechanism.png,fullcell_fit_decision,29710,6e7ebb0b3c8a2a9dacdfae4c3de0ce1e35921484c9ecec07ddd243dcdeee2af8,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_model_tournament_leaderboard.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_model_tournament_leaderboard.png,fullcell_fit_decision,140901,0b0465aa8cccfb4a8073cae9e6d1a7c6914d4eb70f67c7f1c11197b6289def27,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_Nernst_reference_audit.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_Nernst_reference_audit.png,fullcell_fit_decision,14505,98bc600b64fa5d018f53f5f18fe6569a37e466dd004ac58c5762372e118a4d43,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_phase_pinning_area_loss.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_phase_pinning_area_loss.png,fullcell_fit_decision,15257,d380f30f7895292cd35e2a7c4274a20bd4b2c31b854347d4662add2be2c4c423,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_phase_pinning_CAP_fit.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_phase_pinning_CAP_fit.png,fullcell_fit_decision,15055,da04d96e8c20e3fe589277271539fb691ccd290dec3934401bd1a9d547c7c717,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_phase_pinning_comparison.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_phase_pinning_comparison.png,fullcell_fit_decision,29822,2bac8ba6e6ab69a7bc5d09b0b118755087c3f39c34e029f52bbdb7d5fca6c4a0,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_phase_pinning_RATE_fit.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_phase_pinning_RATE_fit.png,fullcell_fit_decision,14760,6307a8b829f9a77110631f4f1a7ed892b3bdccc1d85a5d4078bf3a9b86834756,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_phase_pinning_S_and_Cs.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_phase_pinning_S_and_Cs.png,fullcell_fit_decision,16207,dbe6e44a1c9263c49d05dc4a7d5e9705bc724920ea12160249b3f978a74757ea,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_R22M_state_S_audit.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_R22M_state_S_audit.png,fullcell_fit_decision,15077,2a6f337c6d398506e0ac413d1017df1b14d0b4a7e48b40e6e02ac5863e5aa8bc,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_RATE_continuous_history_points.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_RATE_continuous_history_points.png,fullcell_fit_decision,17133,4ecf01cfca7d4ae0b91eddc198acaebf0bb9f652c805283455e88852e257aa55,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_RATE_late_zoom.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_RATE_late_zoom.png,fullcell_fit_decision,90766,52bd8c42d86bf9f912ce9066f173701777ab6a0e6186f000e625d81992848cbc,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_speciation_root_physical_domain.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_speciation_root_physical_domain.png,fullcell_fit_decision,17734,8c69d69dfd8f2902b008a86267afecc9eed1f2826fe7b99ac05401ae1685ebf0,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_state_dependent_ASR_CAP_RATE.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_state_dependent_ASR_CAP_RATE.png,fullcell_fit_decision,18395,ef6773cd17c6b8643c326135d32975ecc55e9fca8e6829679cb31a4626362073,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_state_physicality_comparison.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_state_physicality_comparison.png,fullcell_fit_decision,57842,4b997f21d271f0e937af9ba88b408b69542615dbb62e36700480f8d027fb32ed,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_step_sequence_timeline.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_step_sequence_timeline.png,fullcell_fit_decision,14991,1d38f36d02f42dfabca6fa74eeb451b12bd88ba586b98ba06a5cfb6ccafae044,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_thermal_sensitivity_CAP.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_thermal_sensitivity_CAP.png,fullcell_fit_decision,29477,3754adf4fbf24f5b750cfa8f122173f3ce3964afe5dcf233c0c4f41841aea042,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_thermal_sensitivity_RATE.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_thermal_sensitivity_RATE.png,fullcell_fit_decision,29094,57b1b6bdcad15456b10035b8f045f083bca803907d9cafe1c700d82a00d117a2,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_voltage_decomposition_best.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_voltage_decomposition_best.png,fullcell_fit_decision,31588,448e63b0fc8caed520fe2881fd461fe64db7f3c8a2f4f7312e9348faa6574219,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_Zn_branch_CAP_fit.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_Zn_branch_CAP_fit.png,fullcell_fit_decision,13452,88cd2f0a369dbe3aea2f0575bdd8bcba08aa5da38bfc931ceb321748903b4453,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_Zn_branch_RATE_fit.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_Zn_branch_RATE_fit.png,fullcell_fit_decision,13230,a55468356004faa74efcc5d65f44e80a065f5b14b329d621e09ea2cf91d9d5e7,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_Zn_vs_positive_contributions.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_Zn_vs_positive_contributions.png,fullcell_fit_decision,30220,83f7cd7d0052b3eddf483ad54413dc9ba941a2fc593c8ed6487527b3c6c5a9c5,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_zone_distribution.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_zone_distribution.png,fullcell_fit_decision,26879,1c5a8aaeb36786afd5c608b33b374389527c2d1e7c6d2e47b271ebdf1002cbff,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_zone_state_waterfall_CAP.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_zone_state_waterfall_CAP.png,fullcell_fit_decision,16072,110bc2f3c6b436fbe8247bf2473e36b6772182abb2bcf7f1a6a49fe89e588de9,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_zone_state_waterfall_RATE.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\figures_R23\Fig_R23_zone_state_waterfall_RATE.png,fullcell_fit_decision,15902,feaacc1511372f4c8f104c721ed69dcb4bf5b00e880a6c7ba8726290e136b562,Curated evidence file.
